building_id,region,rooms,no_of_people,area_in_sqft,inverter,lights,ceiling_fans,air_coolers,air_conditioners,fridge,tv,water_heaters,washing_machine,mixer,iron,micro_wave,avg_meter_usage
H073,Pune,4.0,6,2400.0,1.0,12,3,0,1.0,1,2,0,0,1,1,0,1.2669642903645832
H074,Pune,2.0,6,350.0,0.0,1,1,0,0.0,1,1,0,0,1,0,0,0.7561792119565218
H075,Pune,5.0,10,650.0,0.0,16,3,0,0.0,2,2,0,0,1,1,0,1.9841256605691058
H077,Pune,3.0,6,700.0,0.0,4,0,0,0.0,0,1,0,0,0,0,0,0.20612358117816093
H078,Pune,3.0,6,550.0,0.0,10,1,1,0.0,1,1,1,0,1,0,0,0.6658683299731183
H079,Pune,3.0,4,500.0,0.0,5,0,0,0.0,1,1,1,0,1,1,0,0.7424123998397436
H080,Pune,4.0,5,950.0,1.0,8,4,0,0.0,1,1,0,0,1,1,1,0.8282869912790698
H081,Pune,4.0,3,850.0,1.0,12,3,1,0.0,1,1,0,0,1,0,0,1.3385293931159419
H082,Pune,2.0,4,350.0,0.0,5,1,0,0.0,0,1,0,0,0,0,0,0.44649039713541666
H084,Pune,3.0,3,825.0,0.0,18,3,0,1.0,1,1,0,0,1,0,0,1.3516960714285715
H085,Pune,4.0,3,900.0,0.0,6,3,0,0.0,1,1,0,0,1,1,0,0.5295047834429825
H086,Pune,3.0,5,450.0,0.0,7,1,1,0.0,1,1,0,0,1,1,0,0.4319299045138889
H087,Pune,1.0,5,250.0,0.0,3,1,0,0.0,1,1,0,0,1,0,0,0.5629865384615385
H089,Pune,3.0,7,660.0,0.0,10,3,1,0.0,1,1,0,0,1,1,0,1.2633124131944444
H090,Pune,2.0,3,350.0,0.0,6,1,0,0.0,1,1,1,0,1,0,0,0.4924151258680555
H091,Pune,2.0,5,300.0,0.0,6,1,0,0.0,1,1,0,1,1,1,0,1.3398071289062499
H092,Pune,6.0,8,850.0,1.0,11,5,0,0.0,1,1,0,0,1,0,0,1.515843125
H093,Pune,5.0,3,700.0,1.0,13,3,0,1.0,1,1,0,0,0,0,0,0.45801740451388884
H094,Pune,5.0,6,1000.0,1.0,12,3,0,1.0,1,1,0,0,1,1,0,1.8780536979166667
H096,Pune,3.0,4,480.0,0.0,4,1,0,0.0,1,1,0,0,1,1,0,0.476981396484375
H097,Pune,4.0,7,1000.0,,3,1,0,0.0,1,1,0,0,0,0,0,0.9034635416666666
H099,Kanpur rural,3.0,5,,0.0,6,3,0,0.0,1,0,0,0,0,0,0,0.6575172101449276
H101,Kanpur rural,4.0,6,1500.0,1.0,5,3,0,0.0,1,0,0,1,0,1,0,0.9798459995567377
H107,Gonda,3.0,6,,0.0,9,2,0,0.0,1,1,0,0,0,0,0,1.710204732789855
H111,Kanpur rural,2.0,5,,1.0,8,2,1,0.0,1,1,0,0,0,0,0,0.8657965579710144
H112,Kanpur rural,2.0,7,,0.0,6,2,0,0.0,1,0,0,0,0,0,0,1.8867900493421055
H114,Aurangabad,2.0,5,450.0,0.0,6,2,0,0.0,1,1,0,0,0,0,0,0.4425936580882353
H115,Aurangabad,8.0,9,900.0,0.0,9,6,2,0.0,2,2,0,0,1,1,0,1.9543817401960784
H117,Aurangabad,1.0,5,250.0,0.0,3,1,0,0.0,0,1,0,0,0,0,0,0.34518645833333333
H118,Aurangabad,3.0,8,600.0,1.0,6,3,1,0.0,1,1,0,0,1,1,0,2.08332803030303
H119,Aurangabad,5.0,18,450.0,0.0,5,3,0,0.0,0,2,0,0,1,1,0,0.4733632575757576
H120,Aurangabad,4.0,5,500.0,0.0,7,2,0,0.0,1,1,0,0,1,1,0,0.7319075284090909
H121,Aurangabad,6.0,6,750.0,0.0,7,5,3,0.0,1,1,0,0,1,1,0,1.7608811553030304
H122,Aurangabad,5.0,6,600.0,1.0,6,2,1,0.0,1,1,1,0,1,0,0,1.229021259469697
H123,Aurangabad,7.0,3,800.0,0.0,12,4,0,0.0,1,1,0,0,1,1,0,0.9498692234848485
H124,Aurangabad,6.0,10,700.0,0.0,6,4,0,0.0,1,1,0,0,0,0,0,0.7560099479166666
H125,Aurangabad,3.0,5,650.0,0.0,5,2,1,0.0,1,1,0,0,1,0,0,0.6442525
H126,Aurangabad,6.0,6,900.0,1.0,13,3,2,1.0,1,1,0,0,1,1,0,1.64792515625
H127,Aurangabad,3.0,5,900.0,1.0,4,3,0,1.0,1,1,0,0,1,1,0,1.2565680208333334
